,Company,Date,Finance Headline,Finance First Paragraph,Finance Last Paragraph,Finance Combined,General Headline,General First Paragraph,General Last Paragraph,General Combined
0,Cisco,2018-11-14,0.0,0.9999996666667778,0.199999960000008,0.4999999375000079,0.3818,0.9882,0.9657,0.9956
1,Cisco,2018-08-15,0.0,0.0,0.9999990000010001,0.9999990000010001,0.5106,0.9545,0.9313,0.9859
2,Cisco,2018-07-17,0.0,-0.9999990000010001,0.0,-0.9999990000010001,0.0,0.5106,0.9325,0.9485
3,Cisco,2018-08-02,0.0,0.99999950000025,0.0,0.99999950000025,0.7351,0.8658,0.8481,0.9753
4,Cisco,2018-07-17,0.0,0.0,-0.9999990000010001,-0.33333322222225925,0.0,0.9428,0.5106,0.9623
5,Cisco,2018-05-16,0.0,0.9999996666667778,-0.9999990000010001,0.49999987500003124,0.0,0.9545,-0.5187,0.705
6,Cisco,2018-02-14,0.0,0.0,0.0,0.0,0.0,0.9455,0.6997,0.9748
7,Cisco,2018-02-14,0.0,0.9999990000010001,0.9999990000010001,0.99999950000025,0.0,0.7184,0.8625,0.9393
8,Cisco,2018-02-12,0.0,0.0,0.0,0.0,0.0,0.5719,0.0,0.5719
9,Cisco,2017-11-15,0.0,-0.33333327777778704,-0.4285713673469475,-0.3846153550295881,0.5267,0.9857,0.5499,0.9864
10,Cisco,2017-06-09,-0.9999990000010001,0.99999950000025,0.33333322222225925,0.33333327777778704,0.0,0.8885,0.2263,0.9081
11,Cisco,2017-11-02,0.0,-0.9999990000010001,0.49999987500003124,0.199999960000008,0.3612,0.9201,0.8519,0.9805
12,Cisco,2017-10-23,0.0,0.0,-0.33333322222225925,-0.1428571224489825,0.0,0.6808,0.926,0.946
13,Cisco,2017-09-27,0.0,0.9999990000010001,0.0,0.33333322222225925,0.6249,0.8955,0.7351,0.9686
14,Cisco,2017-08-21,0.9999990000010001,0.33333322222225925,0.99999950000025,0.6666665555555741,0.0,0.7804,0.9493,0.9736
15,Cisco,2017-08-16,0.0,-0.33333322222225925,0.0,-0.33333322222225925,-0.7034,0.6478,0.9418,0.9434
16,Cisco,2017-06-28,0.0,0.49999987500003124,0.0,0.33333327777778704,-0.3818,0.8985,0.6908,0.9564
17,Cisco,2017-06-09,0.0,0.99999950000025,0.99999950000025,0.9999997500000625,0.0,0.9393,0.9393,0.9837
18,Cisco,2017-05-18,0.9999990000010001,-0.33333327777778704,-0.33333329629630043,-0.24999998437500096,0.167,0.8979,0.9194,0.9603
19,Cisco,2017-05-02,0.9999990000010001,0.33333322222225925,0.0,0.49999987500003124,0.3182,0.8625,0.9081,0.9729
20,Cisco,2017-04-26,0.9999990000010001,0.0,-0.9999996666667778,-0.9999996666667778,0.7351,0.6956,0.7783,0.962
21,Cisco,2017-04-07,0.0,0.0,0.0,0.0,0.0,0.7184,0.7184,0.9001
22,Cisco,2017-02-15,0.0,-0.1428571224489825,-0.33333327777778704,-0.23076921301775286,0.0,0.9769,0.9524,0.9917
23,Cisco,2016-12-07,-0.9999990000010001,0.99999950000025,0.33333322222225925,0.33333327777778704,0.0,0.8885,0.2263,0.9081
24,Cisco,2017-01-25,0.9999990000010001,0.49999987500003124,-0.9999990000010001,0.33333327777778704,0.34,0.6597,0.9186,0.9628
25,Cisco,2016-11-16,0.0,-0.7142856122449125,-0.5555554938271674,-0.6249999609375024,0.5719,0.2023,-0.5091,-0.3051
